COD_INCIDENTE;INCIDENTE;DEFINICION
401;Desarme;Programa coordinado directamente por la Secretaría de Gobierno, donde se comunican personas que deseen hacer entrega de armas.
535;Información Confidencial;"Información que puede conducir a la captura o hallazgo de: caleta de armas, cabecilla de la guerrilla o paramilitar buscado, ubicación de un secuestrado, ubicación de una obra de arte u objeto de valor robado. Incluye casos de extorsión, contrabando y perturbación electoral.
• Explotación sexual: Todo tipo de actividad en que una persona usa el cuerpo de otra para sacar ventaja o provecho de carácter sexual, basándose en una relación de poder."
601;Accidente Cerebro Vascular;"Evento de origen cerebral que se manifiesta por incapacidad para articular palabra, desviación de la cara, incapacidad para la movilización de cualquier extremidad (superiores o inferiores); puede provocar estado de Inconsciencia."
602;Caída de Altura;Se utiliza este código en caso de caída de altura y/o trauma craneoencefálico, puede provocar estado de Inconsciencia en cuyo caso se tipificará 613.
603;Convulsión;"Se caracterizan por movimientos incontrolados e involuntarios; manifestado en uno o más miembros; salivación profusa, ocasionalmente relajación de esfínteres o incluso hasta la pérdida del estado de conciencia."
604;Evento Respiratorio;Situación que ocasiona una sensación o incomodidad al respirar o la sensación de no estar recibiendo el suficiente aire, puede producir cambios de color en la piel y observarse con mayor esfuerzo al respirar, también se puede originar por la presencia de un cuerpo extraño sólido o líquido en la tráquea, laringe o faringe.
605;Dolor torácico;Sensación de molestia, incomodidad o dolor que se siente en el pecho (algún punto a lo largo de la parte anterior del cuerpo entre el cuello y el abdomen superior).
606;Electrocución / Rescate;Emergencia originada al entrar una persona en contacto de manera directa o indirecta con energía eléctrica.
607;Patología Ginecobstétrica;"Condiciones o procesos anormales asociados con el embarazo (dolor, sangrado, salida de líquido amniótico, salida de partes fetales, etc.).
Parto extra hospitalario.
Aborto: Interrupción o terminación a destiempo de un embarazo, antes de la semana 20 de gestación."
608;Heridos;"Persona que ha sufrido alguna lesión en su cuerpo por causas accidentales; también utilizar este código en caso de AUTO LESIÓN ACCIDENTAL con cualquier tipo de arma.
Incluye caída de propia altura y actividades deportivas."
610;Intoxicación;Entrada en el organismo de sustancias capaces de provocar alteraciones en las funciones del ser humano, y que puede ocasionar salivación abundante, calor, aumento de la frecuencia cardiaca, piel roja, vómito y/o diarrea.
611;Maltrato;"Cualquier acción intencional que provoque daño psicológico o físico a niños y/o niñas, personas discapacitadas y/o adultos mayores, incluye también:
* Los casos informados  directamente de Bienestar Familiar de  maltrato y solicitando apoyo de la Policía.
*Los casos  donde se reporta abandono de niños y/o niñas, personas discapacitadas y/o adultos mayores al interior del domicilio.
También incluye los casos en donde se reporta que los padres no han recogido a un menor del colegio.
Este código no se combina con riña (934), si esta ocurre en presencia de menores se debe documentar en el campo “Descripción”  (Menores de edad involucrados)."
611M;Maltrato a Mujer;Acción intencional que provoque daño físico  o psicológico a una mujer de cualquier edad. Este código se debe agregar como marca seguido a los otros códigos utilizados.
613;Inconsciente/paro cardiorrespiratorio;Inconsciencia: Estado de la persona que ha perdido el conocimiento y la capacidad de moverse y de sentir. Todo incidente de salud que derive en estado de Inconsciencia sin importar la causa se debe tipificar como 613. Paro Cardiorrespiratorio: Es la interrupción repentina y simultánea de la respiración y el funcionamiento del corazón que produce pérdida de la consciencia y potencialmente la muerte.
615;Quemaduras;Lesión en los tejidos del cuerpo causada por la exposición al fuego, calor, sustancias químicas, rayos solares, radiaciones, líquidos hirvientes o frío extremo.
616;Sangrado Vaginal;Sangrado anormal por genitales, manchado entre períodos o menstruaciones.
617;Síntomas gastrointestinales;Urgencia producida por afecciones que comprometen al estómago y los intestinos (dolor abdominal, diarrea, náuseas, vómitos, heces con sangre.)
701;Abejas;Manejo y control de enjambres de abejas ubicados en estructuras o edificaciones y que representan riesgo para la comunidad. (incluye avispas)
702;Abrir domicilio;Procedimiento preventivo de una potencial emergencia al interior de una edificación.
703;Elemento caído y/o en peligro de caer.;Prevención de una potencial emergencia, la cual se puede originar a partir de la inminente caída de un elemento y que puede poner en peligro la integridad física de las personas o los bienes.  Emergencia originada por la caída de un elemento.   Se debe usar este código cuándo se reporte: Árbol caído, Poste afectado o caído.
705;Emergencia Aérea;Emergencia originada por una falla en aeronave.
707;Incidente rescate acuático;Proceso de localización y rescate de víctimas atrapadas en aguas oscuras o rápidas.
708;MATPEL;Incidentes relacionados con artículos o sustancias sólidas, liquidas o gaseosas, que cuándo son transportados por cualquier medio, o cuándo son expuestos, son capaces de constituir un riesgo importante para la vida, la salud, los bienes o el medio ambiente.
709;Rescates;Búsqueda, localización, acceso y rescate de víctimas atrapadas en sitios de difícil acceso.
713;Rescates Montaña;Procedimiento de rescate tendiente a la localización y rescate de personas en sitios montañosos o de difícil acceso.
715;Sismo;Un sismo es una liberación de energía que se manifiesta por medio de vibraciones del terreno.
716;Fuga de Gas Natural o Propano;Fugas en las tuberías que transportan gas natural o en gasodomésticos que utilizan este como combustible, Se pueden presentar en la vía pública, al interior de los inmuebles. También por manipulación equivocada de cilindros y elementos involucrados en el manejo de gas licuado de petróleo (gas propano).
717;Prevención;USO EXCLUSIVO DESPACHO DE BOMBEROS
720;Polvora;EXPENDIÓ Y MANIPULACIÓN DE PÓLVORA
720H;polvora;HERIDOS POR EXPENDIÓ Y MANIPULACIÓN DE PÓLVORA
802;Vehículo peligroso;Vehículo cuyo conductor realiza maniobras peligrosas, poniendo en riesgo su vida o la de otros.
901;Muerto;"Este tipo de incidente se debe usar cuándo se reportan casos de:
- Homicidio: Delito que comete quien da muerte a otra persona.
- Muerto: Presencia de un muerto cuándo se desconocen las causas de su deceso.
- Suicidio: Acto de quitarse la vida."
903;Rapto / Secuestro;"Rapto: Delito consistente en la retención de una persona, privándola de libertad en contra de su voluntad, sin fines delictivos. Por ejemplo el rapto de un hijo por parte de su padre.
Secuestro: Delito que consiste en retener de forma indebida o ilegal con fines extorsivos."
